Word,Freq,Rank
the,3861,1
and,3350,2
her,2436,3
was,1846,4
she,1333,5
that,1297,6
for,1234,7
not,1212,8
you,1037,9
with,971,10
had,969,11
his,941,12
have,807,13
Elinor,684,14
all,642,15
him,633,16
but,597,17
which,592,18
could,568,19
Marianne,566,20
Mrs,530,21
from,527,22
would,507,23
very,492,24
their,463,25
them,462,26
been,440,27
were,437,28
they,428,29
more,406,30
said,397,31
any,389,32
what,375,33
this,372,34
every,361,35
than,360,36
will,354,37
your,347,38
such,340,39
one,304,40
But,289,41
much,287,42
only,282,43
sister,282,44
must,279,45
own,271,46
Edward,262,47
when,261,48
who,260,49
She,258,50
mother,258,51
herself,255,52
Dashwood,252,53
The,243,54
time,237,55
Jennings,230,56
know,230,57
should,228,58
are,224,59
might,215,60
Willoughby,215,61
did,211,62
now,210,63
there,209,64
think,209,65
Miss,208,66
some,206,67
can,206,68
though,204,69
has,200,70
before,198,71
well,191,72
too,188,73
other,186,74
thing,185,75
Lucy,185,76
never,184,77
how,183,78
after,180,79
soon,180,80
see,173,81
Colonel,173,82
without,171,83
nothing,170,84
may,169,85
ever,169,86
good,166,87
being,164,88
John,163,89
out,161,90
first,160,91
say,160,92
house,159,93
little,158,94
most,152,95
day,150,96
great,149,97
two,145,98
however,145,99
Brandon,144,100
again,143,101
And,141,102
make,140,103
made,138,104
about,135,105
sure,134,106
its,133,107
Ferrars,129,108
You,128,109
heart,127,110
then,126,111
give,126,112
shall,123,113
always,122,114
man,121,115
even,121,116
room,119,117
thought,116,118
into,115,119
himself,114,120
saw,114,121
Sir,113,122
away,112,123
dear,109,124
while,107,125
felt,106,126
myself,103,127
enough,103,128
young,103,129
same,102,130
Middleton,102,131
replied,102,132
last,101,133
over,100,134
long,100,135
moment,99,136
Lady,99,137
left,98,138
many,98,139
mind,98,140
still,97,141
less,96,142
happy,96,143
kind,95,144
come,95,145
therefore,93,146
world,93,147
quite,92,148
both,92,149
seemed,91,150
They,90,151
believe,89,152
came,89,153
Barton,89,154
cannot,89,155
upon,88,156
morning,87,157
cried,87,158
place,87,159
hope,87,160
town,86,161
Her,86,162
nor,85,163
where,84,164
present,84,165
really,83,166
brother,83,167
indeed,83,168
family,83,169
almost,83,170
tell,82,171
till,82,172
like,80,173
affection,79,174
heard,78,175
better,78,176
love,77,177
Palmer,77,178
few,77,179
letter,76,180
down,76,181
way,74,182
another,74,183
rather,73,184
together,73,185
wish,73,186
feelings,73,187
His,72,188
once,72,189
something,71,190
done,71,191
gave,71,192
found,71,193
hear,70,194
person,70,195
least,70,196
spirits,69,197
home,69,198
yet,68,199
subject,68,200
What,68,201
woman,68,202
told,68,203
our,67,204
pleasure,67,205
whom,67,206
far,67,207
just,67,208
between,66,209
whole,66,210
happiness,66,211
feel,66,212
hardly,65,213
behaviour,64,214
against,64,215
look,64,216
opinion,63,217
perhaps,63,218
comfort,63,219
engagement,62,220
friends,62,221
visit,62,222
towards,62,223
speak,61,224
knew,61,225
because,60,226
known,60,227
looked,60,228
three,60,229
since,59,230
others,59,231
This,59,232
brought,58,233
within,58,234
cottage,58,235
life,58,236
going,58,237
attention,58,238
leave,58,239
each,57,240
off,57,241
having,57,242
continued,56,243
short,56,244
side,56,245
manner,56,246
these,56,247
seen,56,248
eyes,56,249
half,55,250
friend,55,251
general,55,252
find,55,253
suppose,55,254
wished,54,255
people,54,256
given,54,257
married,54,258
year,54,259
end,54,260
rest,54,261
situation,54,262
longer,53,263
How,53,264
reason,53,265
Norland,53,266
next,52,267
took,52,268
returned,52,269
passed,52,270
often,52,271
body,52,272
evening,51,273
under,51,274
voice,51,275
ill,50,276
does,50,277
wife,49,278
Well,49,279
here,49,280
regard,49,281
years,49,282
farther,49,283
possible,49,284
certainly,49,285
went,49,286
already,49,287
those,48,288
Fanny,48,289
party,48,290
whose,48,291
part,48,292
sisters,48,293
word,47,294
minutes,47,295
obliged,47,296
thousand,47,297
interest,47,298
matter,47,299
able,46,300
daughter,46,301
doubt,46,302
particular,46,303
else,46,304
determined,46,305
When,45,306
Street,45,307
Yes,45,308
days,45,309
power,45,310
business,45,311
old,44,312
marriage,44,313
neither,44,314
account,44,315
glad,44,316
name,43,317
take,43,318
whether,43,319
entirely,43,320
poor,43,321
put,43,322
called,43,323
husband,43,324
perfectly,43,325
lady,43,326
beyond,42,327
return,42,328
mean,42,329
began,42,330
kindness,42,331
want,42,332
hand,42,333
directly,42,334
pounds,41,335
carriage,41,336
seeing,41,337
child,41,338
added,41,339
That,41,340
talk,40,341
engaged,40,342
entered,40,343
equally,40,344
back,40,345
surprise,40,346
received,39,347
expected,39,348
saying,39,349
hours,38,350
greater,38,351
fortune,38,352
yourself,38,353
real,38,354
spent,38,355
door,38,356
themselves,38,357
giving,38,358
Steele,38,359
point,38,360
means,38,361
through,37,362
settled,37,363
coming,37,364
conduct,37,365
head,37,366
object,37,367
silent,37,368
wonder,37,369
sat,37,370
ask,36,371
live,36,372
months,36,373
dare,36,374
girl,36,375
case,36,376
living,36,377
Margaret,36,378
open,36,379
pretty,36,380
Dashwoods,36,381
night,35,382
arrival,35,383
spite,35,384
call,35,385
appeared,35,386
hour,35,387
son,35,388
spoke,35,389
ready,35,390
London,35,391
common,35,392
impossible,35,393
ought,34,394
week,34,395
character,34,396
Your,34,397
sorry,34,398
either,34,399
Robert,34,400
gone,34,401
manners,34,402
attachment,34,403
four,34,404
children,33,405
care,33,406
country,33,407
set,33,408
ladies,33,409
Their,33,410
answer,33,411
deal,33,412
afterwards,33,413
sake,33,414
nature,32,415
talked,32,416
certain,32,417
There,32,418
invitation,32,419
alone,32,420
silence,32,421
near,32,422
law,32,423
assure,32,424
right,32,425
confidence,31,426
get,31,427
five,31,428
fancy,31,429
different,31,430
sense,31,431
convinced,31,432
keep,31,433
instantly,31,434
former,31,435
whatever,31,436
new,31,437
pleased,31,438
stay,30,439
believed,30,440
father,30,441
Steeles,30,442
course,30,443
table,30,444
natural,30,445
wishes,30,446
full,30,447
park,30,448
wanted,30,449
Delaford,30,450
judgment,30,451
usual,30,452
happened,30,453
small,29,454
walked,29,455
self,29,456
marry,29,457
easily,29,458
doing,29,459
company,29,460
change,29,461
taken,29,462
Lord,29,463
remained,29,464
necessary,29,465
kept,29,466
anxious,29,467
For,28,468
knowledge,28,469
appearance,28,470
Poor,28,471
strong,28,472
drawing,28,473
resolved,28,474
question,28,475
repeated,28,476
future,28,477
feeling,28,478
greatest,28,479
gentleman,28,480
words,28,481
affair,28,482
likely,28,483
considered,27,484
Cleveland,27,485
talking,27,486
declared,27,487
round,27,488
favour,27,489
daughters,27,490
turned,27,491
bed,27,492
expect,27,493
got,27,494
misery,27,495
suffered,27,496
taste,27,497
handsome,27,498
past,27,499
concern,27,500
exactly,27,501
notice,27,502
hearing,27,503
assured,26,504
best,26,505
truth,26,506
distress,26,507
resolution,26,508
satisfied,26,509
likewise,26,510
Devonshire,26,511
let,26,512
occasion,26,513
large,26,514
state,26,515
low,26,516
acquainted,26,517
money,26,518
produced,26,519
fear,26,520
understand,26,521
allow,25,522
face,25,523
fine,25,524
agreeable,25,525
anything,25,526
event,25,527
latter,25,528
otherwise,25,529
advantage,25,530
pain,25,531
why,25,532
surprised,25,533
Had,25,534
meeting,25,535
favourite,25,536
seems,24,537
late,24,538
Why,24,539
dinner,24,540
fixed,24,541
painful,24,542
taking,24,543
forced,24,544
curiosity,24,545
answered,24,546
Perhaps,24,547
Charlotte,24,548
supposed,24,549
proper,24,550
appear,24,551
thoughts,24,552
ten,24,553
met,24,554
joy,24,555
society,24,556
desire,24,557
delight,24,558
idea,24,559
true,23,560
reached,23,561
sometimes,23,562
men,23,563
immediate,23,564
earnest,23,565
scarcely,23,566
serious,23,567
use,23,568
servant,23,569
afraid,23,570
regret,23,571
cold,23,572
After,23,573
income,23,574
worth,23,575
window,23,576
probably,23,577
formed,23,578
tears,23,579
weeks,23,580
effect,23,581
bear,23,582
smile,23,583
making,23,584
things,23,585
promise,22,586
share,22,587
sitting,22,588
meet,22,589
read,22,590
prevent,22,591
danger,22,592
journey,22,593
plan,22,594
strange,22,595
wrong,22,596
respect,22,597
leaving,22,598
knowing,22,599
Did,22,600
merely,22,601
constant,22,602
connection,22,603
easy,22,604
admiration,22,605
asked,22,606
Park,22,607
arrived,21,608
emotion,21,609
mistaken,21,610
hundred,21,611
Not,21,612
sent,21,613
fond,21,614
chance,21,615
disposed,21,616
avoid,21,617
beauty,21,618
view,21,619
conviction,21,620
exertion,21,621
melancholy,21,622
temper,21,623
looking,21,624
meant,21,625
With,21,626
tried,21,627
address,21,628
equal,21,629
speaking,21,630
consider,20,631
soul,20,632
friendship,20,633
above,20,634
forward,20,635
walk,20,636
eager,20,637
used,20,638
times,20,639
compassion,20,640
loss,20,641
eldest,20,642
lived,20,643
inquiry,20,644
unhappy,20,645
seem,20,646
lost,20,647
smallest,20,648
thus,20,649
delighted,20,650
letters,20,651
enjoyment,20,652
elegance,20,653
weather,19,654
staying,19,655
difference,19,656
eye,19,657
stairs,19,658
among,19,659
tenderness,19,660
required,19,661
difficulty,19,662
age,19,663
hoped,19,664
Middletons,19,665
liberty,19,666
secret,19,667
estate,19,668
companion,19,669
mentioned,19,670
wait,19,671
discourse,19,672
Nothing,19,673
breakfast,19,674
Such,19,675
early,19,676
quiet,19,677
help,19,678
gratitude,18,679
entrance,18,680
sight,18,681
none,18,682
delightful,18,683
necessity,18,684
honour,18,685
Then,18,686
thinking,18,687
air,18,688
style,18,689
alarm,18,690
overcome,18,691
followed,18,692
unable,18,693
pity,18,694
hair,18,695
calm,18,696
relief,18,697
second,18,698
moments,18,699
Allenham,18,700
attended,18,701
Smith,18,702
especially,18,703
become,18,704
capable,18,705
writing,18,706
music,18,707
joined,18,708
praise,18,709
hopes,18,710
thirty,17,711
led,17,712
amiable,17,713
bring,17,714
mine,17,715
pause,17,716
simple,17,717
attempt,17,718
Morton,17,719
allowed,17,720
worse,17,721
Berkeley,17,722
anxiety,17,723
looks,17,724
charming,17,725
warmth,17,726
agitation,17,727
need,17,728
Indeed,17,729
except,17,730
uncle,17,731
became,17,732
ease,17,733
behind,17,734
cousins,17,735
hands,17,736
composure,17,737
remember,17,738
welcome,17,739
spirit,17,740
calmness,17,741
receive,16,742
carried,16,743
write,16,744
laughed,16,745
influence,16,746
opinions,16,747
purpose,16,748
yes,16,749
parties,16,750
declare,16,751
esteem,16,752
girls,16,753
informed,16,754
don,16,755
affliction,16,756
quitted,16,757
relations,16,758
grave,16,759
everything,16,760
aware,16,761
turn,16,762
loved,16,763
rich,16,764
Harley,16,765
Combe,16,766
persuaded,16,767
civility,16,768
Every,16,769
smart,15,770
finding,15,771
ago,15,772
engage,15,773
civil,15,774
Exeter,15,775
importance,15,776
several,15,777
turning,15,778
suspicion,15,779
tea,15,780
form,15,781
lately,15,782
spoken,15,783
suffering,15,784
work,15,785
prevented,15,786
alteration,15,787
afford,15,788
utmost,15,789
expressed,15,790
One,15,791
tomorrow,15,792
itself,15,793
removed,15,794
express,15,795
note,15,796
violent,15,797
fire,15,798
match,15,799
excuse,15,800
highly,15,801
trust,15,802
offer,15,803
unwilling,15,804
prospect,15,805
gained,15,806
pleasant,15,807
twenty,15,808
presence,15,809
cause,15,810
nobody,15,811
observed,15,812
six,15,813
mutual,15,814
increased,15,815
delay,15,816
dreadful,14,817
marrying,14,818
during,14,819
wishing,14,820
politeness,14,821
From,14,822
meaning,14,823
fresh,14,824
understood,14,825
command,14,826
yours,14,827
judged,14,828
duty,14,829
heavy,14,830
mention,14,831
concerned,14,832
eagerly,14,833
proof,14,834
imagine,14,835
assurance,14,836
occurred,14,837
yesterday,14,838
altogether,14,839
cheerful,14,840
Now,14,841
degree,14,842
justice,14,843
drew,14,844
written,14,845
propriety,14,846
assistance,14,847
treated,14,848
knows,14,849
suffer,14,850
amusement,14,851
relation,14,852
won,14,853
reproach,14,854
perceive,14,855
clock,14,856
frequently,14,857
news,14,858
support,14,859
card,14,860
folly,14,861
supported,14,862
creature,14,863
employment,13,864
secure,13,865
evident,13,866
expense,13,867
orders,13,868
cousin,13,869
laugh,13,870
pressed,13,871
extremely,13,872
whenever,13,873
perceived,13,874
parted,13,875
calling,13,876
seven,13,877
forth,13,878
assist,13,879
dance,13,880
burst,13,881
says,13,882
invited,13,883
recovered,13,884
health,13,885
expression,13,886
persuasion,13,887
earnestly,13,888
receiving,13,889
sweet,13,890
naturally,13,891
fellow,13,892
intended,13,893
sensible,13,894
merit,13,895
comparison,13,896
feared,13,897
proved,13,898
due,13,899
trouble,13,900
selfish,13,901
garden,13,902
solicitude,13,903
fortnight,13,904
consent,13,905
All,13,906
sit,13,907
leisure,13,908
conscience,13,909
horses,13,910
walking,13,911
private,13,912
post,13,913
death,13,914
grateful,13,915
offence,13,916
returning,13,917
rose,13,918
evil,13,919
length,12,920
terms,12,921
hastily,12,922
Though,12,923
objection,12,924
Certainly,12,925
beautiful,12,926
broken,12,927
hills,12,928
suddenly,12,929
wrote,12,930
besides,12,931
prepared,12,932
astonished,12,933
join,12,934
placed,12,935
fell,12,936
tone,12,937
spare,12,938
fact,12,939
waiting,12,940
minute,12,941
intimate,12,942
natured,12,943
couple,12,944
sending,12,945
affections,12,946
dislike,12,947
paid,12,948
grief,12,949
instead,12,950
happen,12,951
greatly,12,952
Have,12,953
suspect,12,954
wretched,12,955
probable,12,956
related,12,957
smiling,12,958
exclaimed,12,959
heartily,12,960
reflection,12,961
promised,12,962
vanity,12,963
gay,12,964
remaining,12,965
raised,12,966
restored,12,967
sincere,12,968
superior,12,969
mistress,12,970
important,12,971
forgot,12,972
continual,12,973
ignorance,12,974
bringing,12,975
twice,12,976
increase,12,977
confess,12,978
warm,12,979
reasonable,12,980
censure,12,981
lay,12,982
opposition,12,983
enter,12,984
illness,12,985
distance,12,986
sudden,12,987
angry,12,988
Here,12,989
lively,12,990
hold,12,991
remain,12,992
miserable,12,993
interested,12,994
warmly,12,995
finished,12,996
material,12,997
mama,12,998
procured,12,999
drawn,12,1000
Magna,11,1001
profession,11,1002
force,11,1003
parlour,11,1004
colour,11,1005
imprudence,11,1006
caught,11,1007
reply,11,1008
tender,11,1009
ideas,11,1010
uncertain,11,1011
behaved,11,1012
deceived,11,1013
pleasing,11,1014
please,11,1015
eagerness,11,1016
attend,11,1017
hurried,11,1018
intimacy,11,1019
openly,11,1020
send,11,1021
attempted,11,1022
pray,11,1023
stand,11,1024
dared,11,1025
women,11,1026
contrary,11,1027
piece,11,1028
rain,11,1029
raise,11,1030
excellent,11,1031
removal,11,1032
objects,11,1033
sorrow,11,1034
employed,11,1035
spared,11,1036
village,11,1037
bad,11,1038
spend,11,1039
amazement,11,1040
inquiries,11,1041
thoroughly,11,1042
light,11,1043
explained,11,1044
picture,11,1045
free,11,1046
wondered,11,1047
stopped,11,1048
sigh,11,1049
monstrous,11,1050
sooner,11,1051
beginning,11,1052
variety,11,1053
concluded,11,1054
anybody,11,1055
injured,11,1056
forget,11,1057
public,11,1058
possession,11,1059
striking,11,1060
Good,11,1061
fancied,10,1062
education,10,1063
Palmers,10,1064
apology,10,1065
thrown,10,1066
lover,10,1067
books,10,1068
speech,10,1069
proud,10,1070
high,10,1071
united,10,1072
eight,10,1073
humour,10,1074
dull,10,1075
attending,10,1076
condition,10,1077
waited,10,1078
attached,10,1079
request,10,1080
sum,10,1081
seated,10,1082
accept,10,1083
Grey,10,1084
story,10,1085
hearted,10,1086
fears,10,1087
visitors,10,1088
lock,10,1089
assurances,10,1090
beg,10,1091
delicacy,10,1092
sleep,10,1093
dining,10,1094
safe,10,1095
forgiven,10,1096
quick,10,1097
fortitude,10,1098
parting,10,1099
ceased,10,1100
direction,10,1101
furniture,10,1102
act,10,1103
miles,10,1104
partiality,10,1105
Yet,10,1106
design,10,1107
Upon,10,1108
However,10,1109
along,10,1110
opened,10,1111
secrecy,10,1112
advice,10,1113
sunk,10,1114
hurt,10,1115
beau,10,1116
valley,10,1117
lucky,10,1118
Oxford,10,1119
stood,10,1120
justify,10,1121
submit,10,1122
choice,10,1123
absolutely,10,1124
reasonably,10,1125
language,10,1126
Harris,10,1127
notion,10,1128
settle,10,1129
wholly,10,1130
offered,10,1131
absence,10,1132
sentiments,10,1133
generally,10,1134
admire,10,1135
lips,10,1136
following,10,1137
urged,10,1138
Mamma,10,1139
mistake,10,1140
readily,10,1141
third,10,1142
borne,10,1143
God,10,1144
concealed,9,1145
humoured,9,1146
maid,9,1147
attempting,9,1148
actions,9,1149
beaux,9,1150
motive,9,1151
watched,9,1152
service,9,1153
intentions,9,1154
doubted,9,1155
chair,9,1156
delicate,9,1157
dine,9,1158
slight,9,1159
Are,9,1160
listened,9,1161
close,9,1162
abroad,9,1163
sides,9,1164
introduced,9,1165
quit,9,1166
resist,9,1167
learn,9,1168
unpleasant,9,1169
hers,9,1170
About,9,1171
Doctor,9,1172
moved,9,1173
telling,9,1174
active,9,1175
sort,9,1176
direct,9,1177
plainly,9,1178
ran,9,1179
servants,9,1180
property,9,1181
uneasiness,9,1182
distant,9,1183
fit,9,1184
struck,9,1185
Who,9,1186
confined,9,1187
hard,9,1188
around,9,1189
satisfy,9,1190
believing,9,1191
separation,9,1192
odd,9,1193
guess,9,1194
Sussex,9,1195
seat,9,1196
matters,9,1197
described,9,1198
shocking,9,1199
produce,9,1200
convince,9,1201
reserve,9,1202
bestow,9,1203
frequent,9,1204
desirous,9,1205
result,9,1206
Has,9,1207
depended,9,1208
complexion,9,1209
clear,9,1210
arose,9,1211
advanced,9,1212
ended,9,1213
agreed,9,1214
merits,9,1215
abilities,9,1216
sufficient,9,1217
Pratt,9,1218
pay,9,1219
softened,9,1220
determine,9,1221
today,9,1222
observe,9,1223
spot,9,1224
charge,9,1225
laid,9,1226
conscious,9,1227
started,9,1228
Some,9,1229
solitude,8,1230
shew,8,1231
prudence,8,1232
stop,8,1233
possibly,8,1234
venture,8,1235
instant,8,1236
triumph,8,1237
catching,8,1238
completely,8,1239
similar,8,1240
number,8,1241
pass,8,1242
supply,8,1243
message,8,1244
explain,8,1245
conceal,8,1246
fix,8,1247
effort,8,1248
attentions,8,1249
alike,8,1250
sincerely,8,1251
Whatever,8,1252
comes,8,1253
cards,8,1254
sincerity,8,1255
shame,8,1256
visitor,8,1257
perfect,8,1258
hurry,8,1259
horse,8,1260
listening,8,1261
safely,8,1262
parsonage,8,1263
carrying,8,1264
offended,8,1265
setting,8,1266
reward,8,1267
positive,8,1268
recovery,8,1269
nearly,8,1270
calmly,8,1271
pardon,8,1272
visited,8,1273
measure,8,1274
assertion,8,1275
mere,8,1276
gentle,8,1277
persuade,8,1278
credit,8,1279
belonging,8,1280
pride,8,1281
impatient,8,1282
morrow,8,1283
book,8,1284
reflect,8,1285
Tell,8,1286
excess,8,1287
watching,8,1288
success,8,1289
deserve,8,1290
laughing,8,1291
proceeded,8,1292
concerns,8,1293
bred,8,1294
England,8,1295
leaning,8,1296
cruel,8,1297
totally,8,1298
observing,8,1299
Eliza,8,1300
died,8,1301
affected,8,1302
stronger,8,1303
comprehend,8,1304
held,8,1305
gain,8,1306
suspected,8,1307
whisper,8,1308
presently,8,1309
ashamed,8,1310
occur,8,1311
regarded,8,1312
aye,8,1313
fifty,8,1314
changed,8,1315
dearest,8,1316
getting,8,1317
strongly,8,1318
arranged,8,1319
elegant,8,1320
forgive,8,1321
single,8,1322
deny,8,1323
learnt,8,1324
figure,8,1325
agony,8,1326
existence,8,1327
draw,8,1328
Longstaple,8,1329
escape,8,1330
depend,8,1331
ladyship,8,1332
seeking,8,1333
approve,8,1334
goodness,8,1335
complete,8,1336
advise,8,1337
fair,8,1338
grounds,8,1339
secured,8,1340
road,8,1341
ground,8,1342
rendered,8,1343
trying,8,1344
unlike,8,1345
buy,8,1346
Don,8,1347
enjoy,8,1348
value,8,1349
imagined,8,1350
sentence,8,1351
thinks,8,1352
resentment,8,1353
strength,8,1354
prudent,8,1355
founded,7,1356
droll,7,1357
busy,7,1358
dress,7,1359
dependence,7,1360
improved,7,1361
valued,7,1362
chuse,7,1363
discovered,7,1364
Conduit,7,1365
lives,7,1366
passing,7,1367
readiness,7,1368
domestic,7,1369
partial,7,1370
entreaties,7,1371
discovery,7,1372
idle,7,1373
shocked,7,1374
begged,7,1375
eligible,7,1376
rate,7,1377
Williams,7,1378
size,7,1379
hill,7,1380
honest,7,1381
smiled,7,1382
decided,7,1383
church,7,1384
claim,7,1385
Come,7,1386
paused,7,1387
cut,7,1388
afforded,7,1389
oppressed,7,1390
restless,7,1391
Harry,7,1392
expenses,7,1393
declined,7,1394
coloured,7,1395
avoided,7,1396
Our,7,1397
chiefly,7,1398
preference,7,1399
lessen,7,1400
prove,7,1401
walks,7,1402
Aye,7,1403
provided,7,1404
tolerably,7,1405
liked,7,1406
departure,7,1407
elsewhere,7,1408
invariably,7,1409
habit,7,1410
hint,7,1411
tempt,7,1412
show,7,1413
Could,7,1414
patience,7,1415
belief,7,1416
poverty,7,1417
owe,7,1418
inclined,7,1419
lead,7,1420
speedily,7,1421
chief,7,1422
blow,7,1423
owed,7,1424
nearer,7,1425
friendly,7,1426
winter,7,1427
paper,7,1428
source,7,1429
noise,7,1430
arise,7,1431
quarter,7,1432
vast,7,1433
sex,7,1434
dread,7,1435
jealous,7,1436
Dear,7,1437
Nancy,7,1438
altered,7,1439
objections,7,1440
joke,7,1441
hitherto,7,1442
ring,7,1443
effects,7,1444
vain,7,1445
period,7,1446
try,7,1447
across,7,1448
peculiar,7,1449
ridiculous,7,1450
acting,7,1451
impression,7,1452
attentive,7,1453
materially,7,1454
deserved,7,1455
fate,7,1456
entering,7,1457
begun,7,1458
youth,7,1459
bestowed,7,1460
supposing,7,1461
Nay,7,1462
insensible,7,1463
cruelty,7,1464
caution,7,1465
syllable,7,1466
instrument,7,1467
grew,7,1468
instance,7,1469
follow,7,1470
Can,7,1471
ceremony,7,1472
addition,7,1473
happier,7,1474
thanked,7,1475
begin,7,1476
green,7,1477
accepted,7,1478
seriously,7,1479
shop,7,1480
inevitable,7,1481
removing,7,1482
rising,7,1483
guilt,7,1484
nice,7,1485
everybody,7,1486
chose,7,1487
farewell,7,1488
continuing,7,1489
succeeded,7,1490
signify,7,1491
proceed,7,1492
residence,7,1493
liberality,7,1494
shewn,7,1495
chaise,7,1496
lasted,7,1497
animated,7,1498
shortly,7,1499
offices,7,1500
amendment,7,1501
Two,7,1502
personal,7,1503
sufferings,7,1504
distrust,7,1505
shut,7,1506
remove,7,1507
escaped,7,1508
Thomas,7,1509
wealth,7,1510
accepting,6,1511
judge,6,1512
foolish,6,1513
distressed,6,1514
fully,6,1515
contempt,6,1516
beloved,6,1517
suspense,6,1518
tired,6,1519
add,6,1520
wind,6,1521
